buildfile	C:\Eric\Main\AINewsOld\BuildProj.bat
executablefile	C:\Eric\Main\AINewsOld\RunApp.bat
projectdirectory	\Eric\Main\AINewsOld
recentfile1	C:\Eric\Main\AINewsOld\MainApp.java
recentfile2	\Eric\Main\Docs\Notes.txt
recentfile3	\Eric\Main\AINewsOld\BuildProj.bat
recentfile4	\Eric\Main\AINewsOld\MainWindow.java
recentfile5	\Eric\Main\AINewsOld\WebSites.java
recentfile6	\Eric\Main\AINewsOld\URLParse.java
recentfile7	\Eric\Main\AINewsOld\StrA.java
recentfile10	\Eric\Main\Website\AIIntro.htm
recentfile8	\Eric\Main\AINewsOld\HtmlFile.java
recentfile11	\Eric\Main\AINewsOld\RunApp.bat
recentfile9	\Eric\Main\AINewsOld\AnalyzeNewLinks.java
